Log file open, 12/11/22 20:47:12
[2022.12.11-23.47.18:695][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.11-23.47.18:695][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.11-23.47.18:695][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.11-23.47.18:695][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.11-23.47.18:695][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.11-23.47.19:168][  0]LogNetVersion: GameJamBigFestive22 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 330793350)
[2022.12.11-23.47.19:645][  0]LogUObjectArray: 20954 objects as part of root set at end of initial load.
[2022.12.11-23.47.19:645][  0]LogUObjectAllocator: 5790344 out of 0 bytes used by permanent object pool.
[2022.12.11-23.47.19:645][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.11-23.47.19:681][  0]LogSlate: Border
[2022.12.11-23.47.19:681][  0]LogSlate: BreadcrumbButton
[2022.12.11-23.47.19:681][  0]LogSlate: Brushes.Title
[2022.12.11-23.47.19:681][  0]LogSlate: Default
[2022.12.11-23.47.19:681][  0]LogSlate: Icons.Save
[2022.12.11-23.47.19:681][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.11-23.47.19:681][  0]LogSlate: ListView
[2022.12.11-23.47.19:681][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.11-23.47.19:681][  0]LogSlate: SoftwareCursor_Grab
[2022.12.11-23.47.19:681][  0]LogSlate: TableView.DarkRow
[2022.12.11-23.47.19:681][  0]LogSlate: TableView.Row
[2022.12.11-23.47.19:681][  0]LogSlate: TreeView
[2022.12.11-23.47.19:853][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.11-23.47.19:992][  0]LogTurnkeySupport: Turnkey Device: Win64@ANTONIO-PC: (Name=ANTONIO-PC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.11-23.47.20:076][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: F5A75AD74E9191A2A34E4EA9FA693BC4 | Instance: 3378BC0C486D03CEAEA2AD9721E5C664 (ANTONIO-PC-21016).
[2022.12.11-23.47.20:528][  0]LogPython: Using Python 3.9.7
[2022.12.11-23.47.21:490][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.11-23.47.21:497][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.11-23.47.21:501][  0]LogUdpMessaging: Display: Added local interface '192.168.31.41' to multicast group '230.0.0.1:6666'
[2022.12.11-23.47.21:717][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.11-23.47.21:741][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.11-23.47.22:161][  0]SourceControl: Source control is disabled
[2022.12.11-23.47.22:167][  0]SourceControl: Source control is disabled
[2022.12.11-23.47.22:181][  0]SourceControl: Source control is disabled
[2022.12.11-23.47.22:189][  0]LogUProjectInfo: Found projects:
[2022.12.11-23.47.22:609][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.11-23.47.22:655][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.11-23.47.22:686][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.11-23.47.22:686][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.11-23.47.22:789][  0]LogCollectionManager: Loaded 0 collections in 0.002621 seconds
[2022.12.11-23.47.22:791][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Collections/' took 0.00s
[2022.12.11-23.47.22:793][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Developers/AntonioFroz/Collections/' took 0.00s
[2022.12.11-23.47.22:795][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Collections/' took 0.00s
[2022.12.11-23.47.23:857][  0]LogEngine: Initializing Engine...
[2022.12.11-23.47.23:869][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.11-23.47.23:871][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.11-23.47.23:874][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BF2755A42D75FE838E658C5454248597BABB245D), compiling. Is special engine material.
[2022.12.11-23.47.23:880][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A3FB9C40F4AD6612976231CB09AEAD1B0073CD24), compiling. Is special engine material.
[2022.12.11-23.47.23:885][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A570DFF7681E5F88EC4385247F4036EF90736281), compiling. Is special engine material.
[2022.12.11-23.47.23:891][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: CF7C4183E9EA8C9DCC8406F41439704E54CE370C), compiling. Is special engine material.
[2022.12.11-23.47.23:898][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 802C23B8C4518B784C6A4D2233A1D33902D78123), compiling. Is special engine material.
[2022.12.11-23.47.23:902][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 950C5553BF85691D84E78F7E79F1FF99A484A2A1), compiling. Is special engine material.
[2022.12.11-23.47.24:064][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.11-23.47.24:084][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-23.47.24:112][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.11-23.47.24:113][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.11-23.47.24:113][  0]LogInit: Texture streaming: Enabled
[2022.12.11-23.47.24:142][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.11-23.47.24:153][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.11-23.47.24:177][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.11-23.47.24:179][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.11-23.47.24:181][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.11-23.47.24:183][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.11-23.47.24:183][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.11-23.47.24:183][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.11-23.47.24:183][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.11-23.47.24:184][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.11-23.47.24:184][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.11-23.47.24:184][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-23.47.24:184][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-23.47.24:184][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-23.47.24:184][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-23.47.24:184][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-23.47.24:184][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-23.47.24:184][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-23.47.24:184][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-23.47.24:184][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-23.47.24:184][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-23.47.24:184][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-23.47.24:196][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-23.47.24:276][  0]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (3- USB Audio Device)
[2022.12.11-23.47.24:276][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-23.47.24:283][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-23.47.24:283][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-23.47.24:288][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.11-23.47.24:288][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.11-23.47.24:290][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.11-23.47.24:290][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.11-23.47.24:290][  0]LogInit: FAudioDevice initialized.
[2022.12.11-23.47.24:290][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.11-23.47.24:310][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.11-23.47.24:349][  0]LogInit: Transaction tracking system initialized
[2022.12.11-23.47.24:400][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.11-23.47.24:400][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.11-23.47.24:410][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.009703 seconds (Found 115 uncontrolled assets)
[2022.12.11-23.47.24:450][  0]BlueprintLog: New page: Editor Load
[2022.12.11-23.47.24:703][  0]LocalizationService: Localization service is disabled
[2022.12.11-23.47.24:748][  0]TimingProfiler: Initialize
[2022.12.11-23.47.24:748][  0]TimingProfiler: OnSessionChanged
[2022.12.11-23.47.24:748][  0]LoadingProfiler: Initialize
[2022.12.11-23.47.24:749][  0]LoadingProfiler: OnSessionChanged
[2022.12.11-23.47.24:749][  0]NetworkingProfiler: Initialize
[2022.12.11-23.47.24:749][  0]NetworkingProfiler: OnSessionChanged
[2022.12.11-23.47.24:749][  0]MemoryProfiler: Initialize
[2022.12.11-23.47.24:749][  0]MemoryProfiler: OnSessionChanged
[2022.12.11-23.47.25:338][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.11-23.47.25:486][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.11-23.47.25:657][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.11-23.47.25:659][  0]SourceControl: Source control is disabled
[2022.12.11-23.47.25:659][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.499
[2022.12.11-23.47.25:659][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDown/Maps/TopDownMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.11-23.47.25:660][  0]LightingResults: New page: Lighting Build
[2022.12.11-23.47.25:665][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.11-23.47.25:665][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-23.47.25:665][  0]MapCheck: New page: Map Check
[2022.12.11-23.47.25:665][  0]LightingResults: New page: Lighting Build
[2022.12.11-23.47.25:676][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-23.47.25:679][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.11-23.47.25:773][  0]LogBlueprint: Warning: [AssetLog] C:\Users\ant7a\Documents\Unreal Projects\GameJamBigFestive2022\GameJamBigFestive22\Content\Characters\MainCharacter\Animations\AnimBP_MainCharacter.uasset: [Compiler] Idle to Idle Long  will never be taken, please connect something to  Can Enter Transition
[2022.12.11-23.47.25:773][  0]LogBlueprint: Warning: [AssetLog] C:\Users\ant7a\Documents\Unreal Projects\GameJamBigFestive2022\GameJamBigFestive22\Content\Characters\MainCharacter\Animations\AnimBP_MainCharacter.uasset: [Compiler] Idle Long to Idle  will never be taken, please connect something to  Can Enter Transition
[2022.12.11-23.47.25:897][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TopDownMap'.
[2022.12.11-23.47.25:897][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-23.47.25:897][  0]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.11-23.47.25:898][  0]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.11-23.47.25:898][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.11-23.47.25:898][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.11-23.47.26:475][  0]LogLinker: Warning: [AssetLog] C:\Users\ant7a\Documents\Unreal Projects\GameJamBigFestive2022\GameJamBigFestive22\Content\__ExternalActors__\TopDown\Maps\TopDownMap\E\AZ\Q528BS3S2WF5I4OCC0W85A.uasset: Failed to load '/Game/Characters/MainCharacter/Rigs/MainCharacter': Can't find file.
[2022.12.11-23.47.26:475][  0]LogLinker: Warning: [AssetLog] C:\Users\ant7a\Documents\Unreal Projects\GameJamBigFestive2022\GameJamBigFestive22\Content\__ExternalActors__\TopDown\Maps\TopDownMap\E\AZ\Q528BS3S2WF5I4OCC0W85A.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/MainCharacter/Rigs/MainCharacter'
[2022.12.11-23.47.26:483][  0]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.11-23.47.26:483][  0]LogWorldPartition: Display: WorldPartition initialize took 584 ms
[2022.12.11-23.47.26:496][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.11-23.47.26:497][  0]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2022.12.11-23.47.26:497][  0]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2022.12.11-23.47.26:507][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.11-23.47.26:507][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.11-23.47.26:508][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.522ms to complete.
[2022.12.11-23.47.26:508][  0]LogFileHelpers: Loading map 'TopDownMap' took 0.850
[2022.12.11-23.47.26:525][  0]LogUnrealEdMisc: Total Editor Startup Time, took 14.366
[2022.12.11-23.47.26:525][  0]LogShaderCompilers: Display: ================================================
[2022.12.11-23.47.26:525][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.11-23.47.26:525][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.11-23.47.26:525][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.11-23.47.26:525][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.11-23.47.26:525][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.11-23.47.26:526][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.11-23.47.26:526][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.11-23.47.26:526][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.11-23.47.26:526][  0]LogShaderCompilers: Display: ================================================
[2022.12.11-23.47.26:661][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.11-23.47.26:661][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.11-23.47.26:661][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.11-23.47.26:661][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.11-23.47.26:673][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-23.47.26:681][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-23.47.26:688][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-23.47.26:696][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-23.47.26:735][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.11-23.47.26:738][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.11-23.47.26:739][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.11-23.47.26:740][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.11-23.47.26:742][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.11-23.47.26:743][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.11-23.47.26:744][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.11-23.47.26:744][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.11-23.47.26:745][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.11-23.47.26:747][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.11-23.47.26:878][  0]LogSlate: The tab "/Game/VirtualPhotographyKit/RenderWidget.RenderWidget_ActiveTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.11-23.47.26:898][  0]LogSlate: The tab "/Game/VirtualPhotographyKit/RenderWidget.RenderWidget_ActiveTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.11-23.47.26:912][  0]LogSlate: The tab "/Game/MetaHumans/Common/Common/Utilities/MH_CR_Picker.MH_CR_Picker_ActiveTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.11-23.47.26:912][  0]LogSlate: The tab "/Game/MetaHumans/Common/Common/Utilities/MH_CR_Picker.MH_CR_Picker_ActiveTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.11-23.47.27:002][  0]LogSlate: Took 0.000563 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.11-23.47.27:005][  0]LogSlate: Took 0.000595 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.11-23.47.27:008][  0]LogSlate: Took 0.000476 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.11-23.47.27:032][  0]LogViewport: Scene viewport resized to 1440x580, mode Windowed.
[2022.12.11-23.47.27:070][  0]LogSlate: Took 0.000527 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.11-23.47.27:706][  0]LogStall: Startup...
[2022.12.11-23.47.27:710][  0]LogStall: Startup complete.
[2022.12.11-23.47.27:725][  0]LogLoad: (Engine Initialization) Total time: 15.57 seconds
[2022.12.11-23.47.27:725][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.11-23.47.27:803][  0]LogAssetRegistry: Asset discovery search completed in 10.2992 seconds
[2022.12.11-23.47.27:817][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2022.12.11-23.47.27:822][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.11-23.47.28:748][ 35]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Characters/MainCharacter/Meshes/MainCharacter.MainCharacter) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.11-23.47.28:748][ 35]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/MainCharacter/Meshes/MainCharacter.MainCharacter
[2022.12.11-23.47.28:764][ 35]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-23.47.28:833][ 35]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2022.12.11-23.47.28:887][ 35]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_0:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.11-23.47.29:335][ 35]LogViewport: Scene viewport resized to 890x866, mode Windowed.
[2022.12.11-23.47.30:058][ 44]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 3.56s
[2022.12.11-23.47.30:058][ 44]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.11-23.47.31:835][194]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.11-23.47.31:835][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-23.47.35:369][482]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.11-23.47.39:515][841]LogDebuggerCommands: Repeating last play command: Simulate
[2022.12.11-23.47.39:520][841]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.11-23.47.39:522][841]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.11-23.47.39:522][841]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.11-23.47.39:522][841]LogWorldPartition: Display: GetPartitionedActors took 18 us
[2022.12.11-23.47.39:522][841]LogWorldPartition: Display: GenerateStreaming took 305 us
[2022.12.11-23.47.39:522][841]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-23.47.39:523][841]PIE: New page: SIE session: TopDownMap (Dec 11, 2022, 5:47:39 PM)
[2022.12.11-23.47.39:527][841]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.11-23.47.39:527][841]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.11-23.47.39:527][841]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.11-23.47.39:534][841]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007053s)
[2022.12.11-23.47.39:534][841]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.007093s)
[2022.12.11-23.47.39:534][841]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-23.47.39:534][841]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.11-23.47.39:535][841]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.11-23.47.39:535][841]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.11-23.47.39:535][841]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.11-23.47.39:537][841]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.11-23.47.39:537][841]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 586 ms)
[2022.12.11-23.47.39:537][841]LogPlayLevel: PIE: World Init took: (0.003126s)
[2022.12.11-23.47.39:549][841]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.11-23.47.39:551][841]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.11-23.47.39:551][841]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-23.47.39:551][841]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-23.47.39:551][841]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-23.47.39:551][841]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-23.47.39:551][841]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-23.47.39:551][841]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-23.47.39:551][841]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-23.47.39:551][841]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-23.47.39:552][841]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-23.47.39:552][841]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-23.47.39:552][841]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-23.47.39:554][841]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
