Log file open, 12/12/22 16:51:00
[2022.12.12-21.51.04:090][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.12-21.51.04:090][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.12-21.51.04:090][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.12-21.51.04:090][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.12-21.51.04:090][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.12-21.51.04:183][  0]LogNetVersion: GameJamBigFestive22 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 330793350)
[2022.12.12-21.51.04:530][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.12-21.51.04:530][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2022.12.12-21.51.04:530][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.12-21.51.04:554][  0]LogSlate: Border
[2022.12.12-21.51.04:554][  0]LogSlate: BreadcrumbButton
[2022.12.12-21.51.04:554][  0]LogSlate: Brushes.Title
[2022.12.12-21.51.04:554][  0]LogSlate: Default
[2022.12.12-21.51.04:554][  0]LogSlate: Icons.Save
[2022.12.12-21.51.04:554][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.12-21.51.04:554][  0]LogSlate: ListView
[2022.12.12-21.51.04:554][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.12-21.51.04:554][  0]LogSlate: SoftwareCursor_Grab
[2022.12.12-21.51.04:554][  0]LogSlate: TableView.DarkRow
[2022.12.12-21.51.04:554][  0]LogSlate: TableView.Row
[2022.12.12-21.51.04:554][  0]LogSlate: TreeView
[2022.12.12-21.51.04:767][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 3298E9994D022DD9D6133F9021681413 | Instance: 00A6EBA44BBE9AF0E48279868C959D87 (DESKTOP-CDJ7QFH-11144).
[2022.12.12-21.51.04:896][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.12-21.51.04:982][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.12-21.51.05:003][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.12-21.51.05:275][  0]LogPython: Using Python 3.9.7
[2022.12.12-21.51.06:063][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.12-21.51.06:068][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.12-21.51.06:070][  0]LogUdpMessaging: Display: Added local interface '192.168.2.100' to multicast group '230.0.0.1:6666'
[2022.12.12-21.51.06:268][  0]SourceControl: Source control is disabled
[2022.12.12-21.51.06:271][  0]SourceControl: Source control is disabled
[2022.12.12-21.51.06:281][  0]SourceControl: Source control is disabled
[2022.12.12-21.51.06:286][  0]LogUProjectInfo: Found projects:
[2022.12.12-21.51.06:362][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.12-21.51.06:383][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.12-21.51.06:383][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.12-21.51.06:571][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.12-21.51.06:791][  0]LogCollectionManager: Loaded 0 collections in 0.001150 seconds
[2022.12.12-21.51.06:793][  0]LogFileCache: Scanning file cache for directory 'F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Collections/' took 0.00s
[2022.12.12-21.51.06:794][  0]LogFileCache: Scanning file cache for directory 'F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Developers/Ermar/Collections/' took 0.00s
[2022.12.12-21.51.06:796][  0]LogFileCache: Scanning file cache for directory 'F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Collections/' took 0.00s
[2022.12.12-21.51.07:243][  0]LogEngine: Initializing Engine...
[2022.12.12-21.51.07:252][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.12-21.51.07:253][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.12-21.51.07:255][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BF2755A42D75FE838E658C5454248597BABB245D), compiling. Is special engine material.
[2022.12.12-21.51.07:259][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A3FB9C40F4AD6612976231CB09AEAD1B0073CD24), compiling. Is special engine material.
[2022.12.12-21.51.07:263][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A570DFF7681E5F88EC4385247F4036EF90736281), compiling. Is special engine material.
[2022.12.12-21.51.07:267][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: CF7C4183E9EA8C9DCC8406F41439704E54CE370C), compiling. Is special engine material.
[2022.12.12-21.51.07:270][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 802C23B8C4518B784C6A4D2233A1D33902D78123), compiling. Is special engine material.
[2022.12.12-21.51.07:273][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 950C5553BF85691D84E78F7E79F1FF99A484A2A1), compiling. Is special engine material.
[2022.12.12-21.51.07:370][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.12-21.51.07:384][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-21.51.07:404][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.12-21.51.07:405][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.12-21.51.07:405][  0]LogInit: Texture streaming: Enabled
[2022.12.12-21.51.07:428][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.12-21.51.07:438][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.12-21.51.07:454][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.12-21.51.07:455][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.12-21.51.07:457][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.12-21.51.07:459][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.12-21.51.07:459][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.12-21.51.07:459][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.12-21.51.07:459][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.12-21.51.07:459][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.12-21.51.07:459][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.12-21.51.07:459][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-21.51.07:459][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-21.51.07:459][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-21.51.07:459][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-21.51.07:459][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-21.51.07:459][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-21.51.07:459][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-21.51.07:459][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-21.51.07:460][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-21.51.07:460][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-21.51.07:460][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-21.51.07:466][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-21.51.07:688][  0]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2022.12.12-21.51.07:688][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-21.51.07:692][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-21.51.07:692][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-21.51.07:692][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.12-21.51.07:692][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2022.12.12-21.51.07:693][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.12-21.51.07:694][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.12-21.51.07:694][  0]LogInit: FAudioDevice initialized.
[2022.12.12-21.51.07:694][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.12-21.51.07:708][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.12-21.51.07:715][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.12-21.51.07:715][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.12-21.51.07:717][  0]LogLiveCoding: Display: First instance in process group "UE_GameJamBigFestive22_0x5106eec2", spawning console
[2022.12.12-21.51.07:721][  0]LogLiveCoding: Display: Waiting for server
[2022.12.12-21.51.08:328][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.12-21.51.08:365][  0]LogInit: Transaction tracking system initialized
[2022.12.12-21.51.08:403][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.12-21.51.08:403][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.12-21.51.08:405][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002557 seconds (Found 115 uncontrolled assets)
[2022.12.12-21.51.08:441][  0]BlueprintLog: New page: Editor Load
[2022.12.12-21.51.08:584][  0]LocalizationService: Localization service is disabled
[2022.12.12-21.51.08:619][  0]TimingProfiler: Initialize
[2022.12.12-21.51.08:619][  0]TimingProfiler: OnSessionChanged
[2022.12.12-21.51.08:619][  0]LoadingProfiler: Initialize
[2022.12.12-21.51.08:619][  0]LoadingProfiler: OnSessionChanged
[2022.12.12-21.51.08:619][  0]NetworkingProfiler: Initialize
[2022.12.12-21.51.08:619][  0]NetworkingProfiler: OnSessionChanged
[2022.12.12-21.51.08:619][  0]MemoryProfiler: Initialize
[2022.12.12-21.51.08:619][  0]MemoryProfiler: OnSessionChanged
[2022.12.12-21.51.08:915][  0]LogFileCache: Scanning file cache for directory 'F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/' took 0.03s
[2022.12.12-21.51.08:971][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.12-21.51.09:185][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.12-21.51.09:206][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.12-21.51.09:208][  0]SourceControl: Source control is disabled
[2022.12.12-21.51.09:209][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.237
[2022.12.12-21.51.09:209][  0]Cmd: MAP LOAD FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDownContent/TopDown/Maps/TopDownMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.12-21.51.09:209][  0]LightingResults: New page: Lighting Build
[2022.12.12-21.51.09:214][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.12-21.51.09:214][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-21.51.09:214][  0]MapCheck: New page: Map Check
[2022.12.12-21.51.09:214][  0]LightingResults: New page: Lighting Build
[2022.12.12-21.51.09:220][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.12-21.51.09:223][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.12-21.51.09:242][  0]LogLinker: Warning: [AssetLog] F:\UnrealProjects\GameJamBigFestive2022\GameJamBigFestive22\Content\TopDownContent\TopDown\Maps\TopDownMap.umap: Failed to load '/Game/Levels/Maps/TopDownMap': Can't find file.
[2022.12.12-21.51.09:242][  0]LogLinker: Warning: [AssetLog] F:\UnrealProjects\GameJamBigFestive2022\GameJamBigFestive22\Content\TopDownContent\TopDown\Maps\TopDownMap.umap: VerifyImport: Failed to load package for import object 'Package /Game/Levels/Maps/TopDownMap'
[2022.12.12-21.51.09:283][  0]LogSlate: Took 0.000226 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.12-21.51.09:373][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-CDJ7QFH: (Name=DESKTOP-CDJ7QFH, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.12-21.51.13:264][  0]LogSlate: Window 'Message' being destroyed
[2022.12.12-21.51.13:265][  0]LogWindowsTextInputMethodSystem: Activated input method: English (Canada) - (Keyboard).
[2022.12.12-21.51.13:269][  0]LogWindowsTextInputMethodSystem: Activated input method: English (Canada) - (Keyboard).
[2022.12.12-21.51.13:272][  0]Message dialog closed, result: Ok, title: Message, text: Failed to find the world in already loaded world package /Game/TopDownContent/TopDown/Maps/TopDownMap! See log for more details.
[2022.12.12-21.51.13:550][  0] (standalone)  ObjectRedirector /Game/TopDownContent/TopDown/Maps/TopDownMap.TopDownMap
[2022.12.12-21.51.13:551][  0] -> UObject* UObject::Outer =  Package /Game/TopDownContent/TopDown/Maps/TopDownMap
[2022.12.12-21.51.13:551][  0]  
[2022.12.12-21.51.13:551][  0] (standalone)  ObjectRedirector /Game/TopDownContent/TopDown/Maps/TopDownMap.Default__TopDownMap_C
[2022.12.12-21.51.13:551][  0] -> UObject* UObject::Outer =  Package /Game/TopDownContent/TopDown/Maps/TopDownMap
[2022.12.12-21.51.13:551][  0]  
[2022.12.12-21.51.13:551][  0] (standalone)  MetaData /Game/TopDownContent/TopDown/Maps/TopDownMap.PackageMetaData
[2022.12.12-21.51.13:551][  0] -> UObject* UObject::Outer =  Package /Game/TopDownContent/TopDown/Maps/TopDownMap
[2022.12.12-21.51.13:551][  0]  
[2022.12.12-21.51.13:551][  0] (standalone)  ObjectRedirector /Game/TopDownContent/TopDown/Maps/TopDownMap.TopDownMap_C
[2022.12.12-21.51.13:551][  0] -> UObject* UObject::Outer =  Package /Game/TopDownContent/TopDown/Maps/TopDownMap
[2022.12.12-21.51.13:551][  0]  
[2022.12.12-21.51.13:564][  0]LogEditorServer: Warning: Failed to find the world in already loaded world package /Game/TopDownContent/TopDown/Maps/TopDownMap! Referenced by:
 (standalone)  ObjectRedirector /Game/TopDownContent/TopDown/Maps/TopDownMap.TopDownMap
 -> UObject* UObject::Outer =  Package /Game/TopDownContent/TopDown/Maps/TopDownMap
  

[2022.12.12-21.51.13:575][  0]LightingResults: New page: Lighting Build
[2022.12.12-21.51.13:575][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-21.51.13:576][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.12-21.51.13:583][  0]LoadErrors: New page: New Map
[2022.12.12-21.51.13:591][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.620
[2022.12.12-21.51.13:591][  0]LogShaderCompilers: Display: ================================================
[2022.12.12-21.51.13:591][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-21.51.13:592][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.12-21.51.13:592][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.12-21.51.13:592][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.12-21.51.13:592][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-21.51.13:592][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.12-21.51.13:592][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.12-21.51.13:592][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.12-21.51.13:592][  0]LogShaderCompilers: Display: ================================================
[2022.12.12-21.51.13:673][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-21.51.13:673][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-21.51.13:673][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-21.51.13:673][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-21.51.13:673][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-21.51.13:673][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-21.51.13:673][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-21.51.13:673][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-21.51.13:683][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-21.51.13:688][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-21.51.13:692][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-21.51.13:697][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-21.51.13:723][  0]LogPakFile: Display: Mounted Pak file 'F:/Applications/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.12-21.51.13:723][  0]LogPakFile: Display: Mounted Pak file 'F:/Applications/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.12-21.51.13:724][  0]LogPakFile: Display: Mounted Pak file 'F:/Applications/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.12-21.51.13:725][  0]LogPakFile: Display: Mounted Pak file 'F:/Applications/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.12-21.51.13:726][  0]LogPakFile: Display: Mounted Pak file 'F:/Applications/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.12-21.51.13:727][  0]LogPakFile: Display: Mounted Pak file 'F:/Applications/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.12-21.51.13:728][  0]LogPakFile: Display: Mounted Pak file 'F:/Applications/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.12-21.51.13:729][  0]LogPakFile: Display: Mounted Pak file 'F:/Applications/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.12-21.51.13:729][  0]LogPakFile: Display: Mounted Pak file 'F:/Applications/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.12-21.51.13:730][  0]LogPakFile: Display: Mounted Pak file 'F:/Applications/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.12-21.51.13:937][  0]LogSlate: Took 0.000263 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.12-21.51.13:939][  0]LogSlate: Took 0.000262 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.12-21.51.13:940][  0]LogSlate: Took 0.000150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.12-21.51.13:969][  0]LogViewport: Scene viewport resized to 1369x609, mode Windowed.
[2022.12.12-21.51.14:153][  0]LogStall: Startup...
[2022.12.12-21.51.14:154][  0]LogStall: Startup complete.
[2022.12.12-21.51.14:162][  0]LogLoad: (Engine Initialization) Total time: 14.19 seconds
[2022.12.12-21.51.14:162][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.12-21.51.14:242][  0]LogAssetRegistry: Asset discovery search completed in 10.9500 seconds
[2022.12.12-21.51.14:253][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.12.12-21.51.14:392][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.12-21.51.14:539][  2]LogSlate: Took 0.000182 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.12-21.51.19:134][504]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.12-21.51.19:491][504]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Level_01.Level_01
[2022.12.12-21.51.19:491][504]Cmd: MAP LOAD FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.12-21.51.19:491][504]LightingResults: New page: Lighting Build
[2022.12.12-21.51.19:491][504]LoadErrors: New page: Loading map: Level_01.umap
[2022.12.12-21.51.19:732][504]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.12-21.51.19:732][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-21.51.19:732][504]MapCheck: New page: Map Check
[2022.12.12-21.51.19:732][504]LightingResults: New page: Lighting Build
[2022.12.12-21.51.19:740][504]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.12-21.51.19:782][504]LogWorld: UWorld::CleanupWorld for Level_01, bSessionEnded=true, bCleanupResources=true
[2022.12.12-21.51.19:783][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-21.51.19:792][504]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.12-21.51.19:797][504]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.12-21.51.19:824][504]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_01'.
[2022.12.12-21.51.19:824][504]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-21.51.19:824][504]LogAIModule: Creating AISystem for world Level_01
[2022.12.12-21.51.19:943][504]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.12-21.51.19:958][504]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.12-21.51.19:964][504]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.12-21.51.19:965][504]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.139ms to complete.
[2022.12.12-21.51.19:965][504]LogFileHelpers: Loading map 'Level_01' took 0.474
[2022.12.12-21.51.31:332][523]LogSlate: Took 0.000317 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.12-21.51.38:189][702]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 F:/Applications/UE_5.1/FeaturePacks/TP_TopDownBP.upack)
[2022.12.12-21.51.38:223][702]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.12-21.51.38:517][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/TopDown/Input/IMC_Default.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDown/Input/IMC_Default.uasset"
[2022.12.12-21.51.38:573][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset"
[2022.12.12-21.51.38:576][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/TopDown/Blueprints/BP_TopDownController.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDown/Blueprints/BP_TopDownController.uasset"
[2022.12.12-21.51.38:578][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/TopDown/Blueprints/BP_TopDownGameMode.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDown/Blueprints/BP_TopDownGameMode.uasset"
[2022.12.12-21.51.38:580][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/TopDown/Maps/TopDownMap.umap" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDown/Maps/TopDownMap.umap"
[2022.12.12-21.51.38:622][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/TopDown/Maps/TopDownMap_BuiltData.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDown/Maps/TopDownMap_BuiltData.uasset"
[2022.12.12-21.51.38:887][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/TopDown/Input/Actions/IA_SetDestination_Click.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDown/Input/Actions/IA_SetDestination_Click.uasset"
[2022.12.12-21.51.38:892][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/TopDown/Input/Actions/IA_SetDestination_Touch.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/TopDown/Input/Actions/IA_SetDestination_Touch.uasset"
[2022.12.12-21.51.38:899][702]LogPackFactory: Copied "../../../Templates/TP_TopDownBP/Content/__ExternalObjects__/TopDown/Maps/TopDownMap/6/KJ/HGBHM24D5RXIQ0FWMWET5K.uasset" to "../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/__ExternalObjects__/TopDown/Maps/TopDownMap/6/KJ/HGBHM24D5RXIQ0FWMWET5K.uasset"
