Log file open, 12/12/22 18:11:34
[2022.12.12-23.11.59:068][785]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuMap
[2022.12.12-23.11.59:070][785]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001540s)
[2022.12.12-23.11.59:070][785]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuMap.MainMenuMap to /Game/Levels/UEDPIE_0_MainMenuMap.MainMenuMap (0.001567s)
[2022.12.12-23.11.59:070][785]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-23.11.59:070][785]LogAIModule: Creating AISystem for world MainMenuMap
[2022.12.12-23.11.59:070][785]LogPlayLevel: PIE: World Init took: (0.000542s)
[2022.12.12-23.11.59:076][785]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.12.12-23.11.59:077][785]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.12-23.11.59:077][785]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-23.11.59:077][785]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-23.11.59:077][785]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-23.11.59:077][785]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-23.11.59:077][785]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-23.11.59:077][785]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-23.11.59:077][785]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-23.11.59:077][785]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-23.11.59:077][785]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-23.11.59:077][785]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-23.11.59:077][785]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-23.11.59:078][785]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-23.11.59:094][785]LogAudioMixer: Display: Using Audio Hardware Device Speakers (3- Schiit Modi 3)
[2022.12.12-23.11.59:094][785]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-23.11.59:094][785]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-23.11.59:094][785]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-23.11.59:094][785]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.12-23.11.59:094][785]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.12-23.11.59:095][785]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.12-23.11.59:095][785]LogInit: FAudioDevice initialized.
[2022.12.12-23.11.59:095][785]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.12-23.11.59:095][785]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenuMap'.
[2022.12.12-23.11.59:110][785]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-23.11.59:110][785]LogLoad: Game class is 'MenuGameMode_C'
[2022.12.12-23.11.59:111][785]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuMap.MainMenuMap up for play (max tick rate 0) at 2022.12.12-18.11.59
[2022.12.12-23.11.59:111][785]LogWorld: Bringing up level for play took: 0.000596
[2022.12.12-23.11.59:113][785]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2022.12.12-23.11.59:125][785]PIE: Server logged in
[2022.12.12-23.11.59:126][785]PIE: Play in editor total start time 0.06 seconds.
[2022.12.12-23.11.59:153][785]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.12-23.12.03:059][ 54]LogNet: Browse: /Game/Levels/Level_01
[2022.12.12-23.12.03:061][ 54]LogLoad: LoadMap: /Game/Levels/Level_01
[2022.12.12-23.12.03:061][ 54]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuMap
[2022.12.12-23.12.03:061][ 54]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2022.12.12-23.12.03:061][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-23.12.03:115][ 54]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.12-23.12.03:116][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.12.12-23.12.03:147][ 54]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level_01'.
[2022.12.12-23.12.03:147][ 54]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-23.12.03:147][ 54]LogAIModule: Creating AISystem for world Level_01
[2022.12.12-23.12.03:147][ 54]LogPlayLevel: PIE: World Init took: (0.000508s)
[2022.12.12-23.12.03:148][ 54]LogLoad: Game class is 'GameModeBase'
[2022.12.12-23.12.03:218][ 54]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_01.Level_01 up for play (max tick rate 0) at 2022.12.12-18.12.03
[2022.12.12-23.12.03:218][ 54]LogWorld: Bringing up level for play took: 0.070644
[2022.12.12-23.12.03:220][ 54]LogLoad: Took 0.159385 seconds to LoadMap(/Game/Levels/Level_01)
[2022.12.12-23.12.09:460][784]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-23.12.09:460][784]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_01
[2022.12.12-23.12.09:462][784]LogSlate: Window 'GameJamBigFestive22 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.12-23.12.09:467][784]LogWorld: UWorld::CleanupWorld for Level_01, bSessionEnded=true, bCleanupResources=true
[2022.12.12-23.12.09:469][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-23.12.09:471][784]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.12-23.12.09:473][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-23.12.09:479][784]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.12-23.12.09:481][784]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.12-23.12.09:488][784]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.12-23.12.09:540][787]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2022.12.12-23.12.12:573][146]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.12.12-23.12.12:660][146]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Level_01.Level_01
[2022.12.12-23.12.12:661][146]Cmd: MAP LOAD FILE="C:/Users/Ihsan Ahmed/Documents/GitHub/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.12-23.12.12:661][146]LightingResults: New page: Lighting Build
[2022.12.12-23.12.12:661][146]LoadErrors: New page: Loading map: Level_01.umap
[2022.12.12-23.12.12:701][146]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2022.12.12-23.12.12:701][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-23.12.12:701][146]MapCheck: New page: Map Check
[2022.12.12-23.12.12:701][146]LightingResults: New page: Lighting Build
[2022.12.12-23.12.12:708][146]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.12-23.12.12:709][146]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.12.12-23.12.12:711][146]LogWorld: UWorld::CleanupWorld for Level_01, bSessionEnded=true, bCleanupResources=true
[2022.12.12-23.12.12:712][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-23.12.12:720][146]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.12.12-23.12.12:725][146]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.12.12-23.12.12:742][146]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_01'.
[2022.12.12-23.12.12:742][146]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-23.12.12:742][146]LogAIModule: Creating AISystem for world Level_01
[2022.12.12-23.12.12:853][146]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.12-23.12.12:864][146]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.12.12-23.12.12:872][146]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.12-23.12.12:872][146]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.089ms to complete.
[2022.12.12-23.12.12:872][146]LogFileHelpers: Loading map 'Level_01' took 0.211
[2022.12.12-23.12.17:494][679]LogSkeletalMesh: Building Skeletal Mesh Enemy...
[2022.12.12-23.12.17:511][679]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Enemy) ...
[2022.12.12-23.12.17:580][679]LogTexture: Display: Building textures: /Game/Characters/Enemy/Textures/Eye2_Prancheta_1.Eye2_Prancheta_1 (BGRA8, 3198x3198 x1x1x1) (Required Memory Estimate: 299.167435 MB), EncodeSpeed: Fast
[2022.12.12-23.12.17:685][679]LogSkeletalMesh: Built Skeletal Mesh [0.19s] /Game/Characters/Enemy/Enemy.Enemy
[2022.12.12-23.12.17:688][679]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.12-23.12.24:392][421]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2022.12.12-23.12.24:393][421]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2022.12.12-23.12.24:393][421]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Levels/Level_01.Level_01:PersistentLevel.PlayerStart_1
[2022.12.12-23.12.24:394][421]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.12-23.12.24:394][421]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Levels/Level_01.Level_01:PersistentLevel.PlayerStart_1
[2022.12.12-23.12.24:394][421]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.12-23.12.38:032][ 27]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.12-23.12.38:032][ 27]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.12-23.12.38:032][ 27]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.12-23.13.39:351][ 77]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.12-23.13.39:351][ 77]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.12-23.13.39:351][ 77]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.12-23.13.41:873][354]LogDerivedDataCache: C:/Users/Ihsan Ahmed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.092 and deleted 0 files with total size 0 MiB. Scanned 3991 files in 3950 folders with total size 137 MiB.
[2022.12.12-23.13.54:353][740]LogSlate: Window 'Project Settings' being destroyed
[2022.12.12-23.14.08:469][372]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.12-23.14.08:477][372]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.12-23.14.08:484][373]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.12-23.14.14:852][111]LogContentBrowser: Attempting asset rename: NewFolder -> GameModes
[2022.12.12-23.14.14:852][111]LogContentBrowser: End creating deferred item NewFolder
[2022.12.12-23.14.27:736][311]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.12-23.14.27:742][311]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.12.12-23.14.27:748][311]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.12.12-23.14.27:767][313]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.12.12-23.14.36:486][349]LogContentBrowser: Attempting asset rename: NewBlueprint -> TopDownGameMode
[2022.12.12-23.14.36:493][349]LogContentBrowser: End creating deferred item NewBlueprint
[2022.12.12-23.14.47:425][637]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.12-23.14.47:425][637]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.12-23.14.47:425][637]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.12-23.15.16:842][939]LogSlate: Took 0.000139 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.12-23.15.25:660][936]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.12-23.15.25:661][936]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.12-23.15.25:661][936]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.12-23.15.25:661][936]LogEditorClassViewer: Warning: Class /Game/Levels/MainMenuMap.PLACEHOLDER-CLASS__MainMenu_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.12-23.15.35:599][ 59]LogSlate: Window 'Project Settings' being destroyed
[2022.12.12-23.15.35:605][ 59]LogSlate: Window 'Project Settings' being destroyed
[2022.12.12-23.15.36:954][215]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.12-23.15.36:960][215]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.12-23.15.36:960][215]PIE: New page: PIE session: Level_01 (Dec 12, 2022, 1:15:36 PM)
[2022.12.12-23.15.36:960][215]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_01
[2022.12.12-23.15.36:981][215]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021413s)
[2022.12.12-23.15.36:981][215]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_01.Level_01 to /Game/Levels/UEDPIE_0_Level_01.Level_01 (0.021438s)
[2022.12.12-23.15.36:982][215]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-23.15.36:982][215]LogAIModule: Creating AISystem for world Level_01
[2022.12.12-23.15.36:982][215]LogPlayLevel: PIE: World Init took: (0.000555s)
[2022.12.12-23.15.36:990][215]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.12.12-23.15.36:992][215]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.12-23.15.36:992][215]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-23.15.36:992][215]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-23.15.36:992][215]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-23.15.36:992][215]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-23.15.36:992][215]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-23.15.36:992][215]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-23.15.36:992][215]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-23.15.36:992][215]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-23.15.36:992][215]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-23.15.36:992][215]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-23.15.36:992][215]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-23.15.36:994][215]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-23.15.37:010][215]LogAudioMixer: Display: Using Audio Hardware Device Speakers (3- Schiit Modi 3)
[2022.12.12-23.15.37:010][215]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-23.15.37:010][215]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-23.15.37:010][215]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-23.15.37:010][215]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.12-23.15.37:010][215]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.12-23.15.37:012][215]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.12-23.15.37:012][215]LogInit: FAudioDevice initialized.
[2022.12.12-23.15.37:012][215]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.12-23.15.37:012][215]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level_01'.
[2022.12.12-23.15.37:028][215]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-23.15.37:028][215]LogLoad: Game class is 'TopDownGameMode_C'
[2022.12.12-23.15.37:043][215]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_01.Level_01 up for play (max tick rate 0) at 2022.12.12-18.15.37
[2022.12.12-23.15.37:043][215]LogWorld: Bringing up level for play took: 0.014532
[2022.12.12-23.15.37:045][215]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2022.12.12-23.15.37:048][215]PIE: Server logged in
[2022.12.12-23.15.37:049][215]PIE: Play in editor total start time 0.089 seconds.
[2022.12.12-23.15.37:084][215]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.12-23.15.37:161][217]LogShaderCompilers: Display: ================================================
[2022.12.12-23.15.37:161][217]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-23.15.37:161][217]LogShaderCompilers: Display: Total job queries 172, among them cache hits 29 (16.86%)
[2022.12.12-23.15.37:161][217]LogShaderCompilers: Display: Tracking 143 distinct input hashes that result in 112 distinct outputs (78.32%)
[2022.12.12-23.15.37:161][217]LogShaderCompilers: Display: RAM used: 1.20 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2022.12.12-23.15.37:161][217]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-23.15.37:161][217]LogShaderCompilers: Display: Shaders Compiled: 14
[2022.12.12-23.15.37:161][217]LogShaderCompilers: Display: Jobs assigned 14, completed 14 (100.00%)
[2022.12.12-23.15.37:161][217]LogShaderCompilers: Display: Average time worker was idle: 0.43 s
[2022.12.12-23.15.37:161][217]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.06 s
[2022.12.12-23.15.37:161][217]LogShaderCompilers: Display: Job execution time: average 0.75 s, max 1.35 s
[2022.12.12-23.15.37:161][217]LogShaderCompilers: Display: Job life time (pending + execution): average 0.80 s, max 1.39
[2022.12.12-23.15.37:161][217]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.72 s
[2022.12.12-23.15.37:161][217]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.12-23.15.37:161][217]LogShaderCompilers: Display: Average processing rate: 5.14 jobs/sec
[2022.12.12-23.15.37:161][217]LogShaderCompilers: Display: Total thread time: 7.87 s
[2022.12.12-23.15.37:161][217]LogShaderCompilers: Display: Total thread preprocess time: 0.35 s
[2022.12.12-23.15.37:161][217]LogShaderCompilers: Display: Percentage time preprocessing: 4.38%
[2022.12.12-23.15.37:161][217]LogShaderCompilers: Display: Effective parallelization: 2.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2022.12.12-23.15.37:161][217]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.12-23.15.37:161][217]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    1 times, average 1.18 sec, max 1.18 sec, min 1.18 sec)
[2022.12.12-23.15.37:161][217]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2022.12.12-23.15.37:161][217]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.72 sec, max 0.72 sec, min 0.71 sec)
[2022.12.12-23.15.37:161][217]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.50 sec, max 0.56 sec, min 0.44 sec)
[2022.12.12-23.15.37:161][217]LogShaderCompilers: Display:                        FLumenTranslucencyRadianceCacheMarkVS (compiled    1 times, average 0.49 sec, max 0.49 sec, min 0.49 sec)
[2022.12.12-23.15.37:161][217]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.12-23.15.37:161][217]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.19% of total time (compiled    2 times, average 0.72 sec, max 0.72 sec, min 0.71 sec)
[2022.12.12-23.15.37:161][217]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 15.03% of total time (compiled    1 times, average 1.18 sec, max 1.18 sec, min 1.18 sec)
[2022.12.12-23.15.37:161][217]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader - 13.94% of total time (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2022.12.12-23.15.37:161][217]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.71% of total time (compiled    2 times, average 0.50 sec, max 0.56 sec, min 0.44 sec)
[2022.12.12-23.15.37:161][217]LogShaderCompilers: Display:                        FLumenTranslucencyRadianceCacheMarkVS - 6.20% of total time (compiled    1 times, average 0.49 sec, max 0.49 sec, min 0.49 sec)
[2022.12.12-23.15.37:161][217]LogShaderCompilers: Display: ================================================
[2022.12.12-23.15.53:288][967]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-23.15.53:288][967]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_01
[2022.12.12-23.15.53:288][967]LogSlate: Window 'GameJamBigFestive22 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.12-23.15.53:294][967]LogWorld: UWorld::CleanupWorld for Level_01, bSessionEnded=true, bCleanupResources=true
[2022.12.12-23.15.53:295][967]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-23.15.53:298][967]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.12-23.15.53:300][967]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-23.15.53:306][967]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.12-23.15.53:306][967]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.12-23.15.53:307][967]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.12-23.15.53:315][967]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.12-23.15.53:351][969]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.12.12-23.16.25:533][678]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.12-23.16.26:803][828]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.12-23.16.32:376][493]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.12-23.16.35:149][822]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.12-23.16.39:298][292]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.12-23.16.39:304][292]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.12-23.16.39:304][292]PIE: New page: PIE session: Level_01 (Dec 12, 2022, 1:16:39 PM)
[2022.12.12-23.16.39:304][292]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_01
[2022.12.12-23.16.39:325][292]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021379s)
[2022.12.12-23.16.39:326][292]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_01.Level_01 to /Game/Levels/UEDPIE_0_Level_01.Level_01 (0.021411s)
[2022.12.12-23.16.39:326][292]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-23.16.39:326][292]LogAIModule: Creating AISystem for world Level_01
[2022.12.12-23.16.39:326][292]LogPlayLevel: PIE: World Init took: (0.000620s)
[2022.12.12-23.16.39:332][292]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.12.12-23.16.39:333][292]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.12-23.16.39:333][292]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-23.16.39:333][292]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-23.16.39:333][292]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-23.16.39:333][292]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-23.16.39:333][292]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-23.16.39:333][292]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-23.16.39:333][292]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-23.16.39:333][292]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-23.16.39:333][292]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-23.16.39:333][292]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-23.16.39:333][292]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-23.16.39:335][292]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-23.16.39:350][292]LogAudioMixer: Display: Using Audio Hardware Device Speakers (3- Schiit Modi 3)
[2022.12.12-23.16.39:351][292]LogAudioMixer: Display: Initializing Sound Submixes...
