Log file open, 12/12/22 15:42:18
[2022.12.12-18.42.22:857][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.12-18.42.22:857][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.12-18.42.22:857][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.12-18.42.23:108][  0]LogSlate: Using FreeType 2.10.0
[2022.12.12-18.42.23:109][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.12-18.42.23:175][  0]LogAssetRegistry: FAssetRegistry took 0.0176 seconds to start up
[2022.12.12-18.42.23:182][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.12-18.42.23:400][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.12-18.42.24:039][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.12-18.42.24:039][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.12-18.42.24:039][  0]LogDeviceProfileManager: 	[00000914A44C8400][000009149B730000 52] GlobalDefaults, 
[2022.12.12-18.42.24:039][  0]LogDeviceProfileManager: 	[00000914A44C9800][000009149EFEC800 52] Windows, 
[2022.12.12-18.42.24:039][  0]LogDeviceProfileManager: 	[00000914A44C9A00][00000914987C5000 52] WindowsEditor, 
[2022.12.12-18.42.24:039][  0]LogDeviceProfileManager: 	[00000914A44C7C00][0000091492137800 52] WindowsServer, 
[2022.12.12-18.42.24:039][  0]LogDeviceProfileManager: 	[00000914A44C9000][000009149A3C2800 52] WindowsClient, 
[2022.12.12-18.42.24:039][  0]LogDeviceProfileManager: 	[00000914A44C7A00][000009149AAD0000 52] IOS, 
[2022.12.12-18.42.24:039][  0]LogDeviceProfileManager: 	[00000914A44C7600][00000914987C0000 52] iPadAir2, 
[2022.12.12-18.42.24:039][  0]LogDeviceProfileManager: 	[00000914A44CA200][00000914A29C0000 52] IPadPro, 
[2022.12.12-18.42.24:039][  0]LogDeviceProfileManager: 	[00000914A44CA400][00000914A29C2800 52] iPadAir3, 
[2022.12.12-18.42.24:039][  0]LogDeviceProfileManager: 	[00000914A44C9600][00000914A29C7800 52] iPadAir4, 
[2022.12.12-18.42.24:039][  0]LogDeviceProfileManager: 	[00000914A44C9C00][00000914A29CA000 52] iPadAir5, 
[2022.12.12-18.42.24:039][  0]LogDeviceProfileManager: 	[00000914A44C7000][00000914A29CC800 52] iPadMini4, 
[2022.12.12-18.42.24:039][  0]LogDeviceProfileManager: 	[00000914A44CA600][000009149AADC800 52] iPadMini5, 
[2022.12.12-18.42.24:039][  0]LogDeviceProfileManager: 	[00000914A44C8C00][00000914A29C5000 52] iPadMini6, 
[2022.12.12-18.42.24:039][  0]LogDeviceProfileManager: 	[00000914A44CC000][00000914A47F5000 52] iPhone6S, 
[2022.12.12-18.42.24:039][  0]LogDeviceProfileManager: 	[00000914A44CC200][00000914A47F2800 52] iPhone7, 
[2022.12.12-18.42.24:039][  0]LogDeviceProfileManager: 	[00000914A44CC400][00000914A47F0000 52] iPodTouch7, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44CBE00][00000914A47FA000 52] iPhone6SPlus, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44C7800][00000914A47FC800 52] iPhone7Plus, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44CBC00][000009149A4B2800 52] iPhoneSE, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44CC800][00000914A29E0000 52] iPhone8, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44CB800][00000914A29E5000 52] iPhone8Plus, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44C8200][00000914A29E7800 52] iPhoneX, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44C7E00][00000914A29EA000 52] iPhoneXS, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44C8A00][00000914A29EC800 52] iPhoneXSMax, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44C8E00][00000914A47F7800 52] iPhoneXR, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44C8800][00000914A29F0000 52] iPhone11, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44CA800][00000914A29F5000 52] iPhone11Pro, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44CBA00][00000914A29F7800 52] iPhone11ProMax, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44CAA00][00000914A29FA000 52] iPhoneSE2, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44CAE00][00000914A29FC800 52] iPhone12Mini, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44CAC00][00000914A29E2800 52] iPhone12, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44CB600][00000914A2A00000 52] iPhone12Pro, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44CB400][00000914A2A05000 52] iPhone12ProMax, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44CCC00][00000914A2A07800 52] iPhone13Mini, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44CB000][00000914A2A0A000 52] iPhone13, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44C9200][00000914A2A0C800 52] iPhone13Pro, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44C5400][00000914A29F2800 52] iPhone13ProMax, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44CD000][00000914A2A10000 52] iPhoneSE3, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44CD400][00000914A2A15000 52] iPhone14, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44CD600][00000914A2A17800 52] iPhone14Plus, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44CDA00][00000914A2A1A000 52] iPhone14Pro, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44CC600][00000914A2A1C800 52] iPhone14ProMax, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44CDC00][00000914A2A02800 52] iPadPro105, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44CD800][00000914A2A20000 52] iPadPro129, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44CDE00][00000914A2A25000 52] iPadPro97, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44CE000][00000914A2A27800 52] iPadPro2_129, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44CE400][00000914A2A2A000 52] iPad5, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44CE600][00000914A2A2C800 52] iPad6, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44CEA00][00000914A2A12800 52] iPad7, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44CD200][00000914A2A30000 52] iPad8, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44CEC00][00000914A2A35000 52] iPad9, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44CE800][00000914A2A37800 52] iPad10, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44CEE00][00000914A2A3A000 52] iPadPro11, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44CF000][00000914A2A3C800 52] iPadPro2_11, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44CF400][00000914A2A22800 52] iPadPro3_11, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44CF600][00000914A2A40000 52] iPadPro4_11, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44CFA00][00000914A2A45000 52] iPadPro3_129, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44CE200][00000914A2A47800 52] iPadPro4_129, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44CFC00][00000914A2A4A000 52] iPadPro5_129, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44CF800][00000914A2A4C800 52] iPadPro6_129, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A44CFE00][00000914A2A32800 52] AppleTV, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A3EFF400][00000914A2A50000 52] AppleTV4K, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[000009149D644C00][00000914A2A55000 52] AppleTV2_4K, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A60000][00000914A2A57800 52] TVOS, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A62200][00000914A2A5C800 52] Mac, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A62400][00000914A2A5A000 52] MacEditor, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A60A00][00000914A2A42800 52] MacClient, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A61C00][00000914A2A70000 52] MacServer, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A61400][00000914A2A77800 52] Linux, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A61200][00000914A2A75000 52] LinuxEditor, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A60400][00000914A2A7A000 52] LinuxArm64Editor, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A62000][00000914A2A7C800 52] LinuxArm64, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A62800][00000914A2A52800 52] LinuxClient, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A62A00][00000914A2A80000 52] LinuxArm64Client, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A62C00][00000914A2A85000 52] LinuxServer, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A61A00][00000914A2A87800 52] LinuxArm64Server, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A62E00][00000914A2A8A000 52] Android, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A60600][00000914A2A8C800 52] Android_Preview_OpenGL, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A60800][00000914A2A72800 52] Android_Preview_Vulkan, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A63000][00000914A2AA0000 52] Android_Low, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A63400][00000914A2AA5000 52] Android_Mid, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A63600][00000914A2AA7800 52] Android_High, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A63A00][00000914A2AAA000 52] Android_Default, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A61600][00000914A2AAC800 52] Android_Adreno4xx, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A63C00][00000914A2A82800 52] Android_Adreno5xx_Low, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A63800][00000914A47E0000 52] Android_Adreno5xx, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A63E00][00000914A47E5000 52] Android_Adreno6xx, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A64000][00000914A47E7800 52] Android_Adreno6xx_Vulkan, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A64400][00000914A47EA000 52] Android_Adreno7xx, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A64600][00000914A47EC800 52] Android_Adreno7xx_Vulkan, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A64A00][00000914A2AA2800 52] Android_Mali_T6xx, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A63200][00000914A2AB0000 52] Android_Mali_T7xx, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A64C00][00000914A2AB5000 52] Android_Mali_T8xx, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A64800][00000914A2AB7800 52] Android_Mali_G71, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A64E00][00000914A2ABA000 52] Android_Mali_G72, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A65000][00000914A2ABC800 52] Android_Mali_G72_Vulkan, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A65400][00000914A47E2800 52] Android_Mali_G76, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A65600][00000914A2AC0000 52] Android_Mali_G76_Vulkan, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A65A00][00000914A2AC5000 52] Android_Mali_G77, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A64200][00000914A2AC7800 52] Android_Mali_G77_Vulkan, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A65C00][00000914A2ACA000 52] Android_Mali_G78, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A65800][00000914A2ACC800 52] Android_Mali_G78_Vulkan, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A65E00][00000914A2AB2800 52] Android_Mali_G710, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A66000][00000914A2AD0000 52] Android_Mali_G710_Vulkan, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A66400][00000914A2AD5000 52] Android_Xclipse_920, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A66600][00000914A2AD7800 52] Android_Xclipse_920_Vulkan, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A66A00][00000914A2ADA000 52] Android_Vulkan_SM5, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A65200][00000914A2ADC800 52] Android_PowerVR_G6xxx, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A66C00][00000914A2AC2800 52] Android_PowerVR_GT7xxx, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A66800][00000914A2AE0000 52] Android_PowerVR_GE8xxx, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A67000][00000914A2AE5000 52] Android_PowerVR_GM9xxx, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A67400][00000914A2AE7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A67A00][00000914A2AEA000 52] Android_TegraK1, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A61800][00000914A2AEC800 52] Android_Unknown_Vulkan, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A67C00][00000914A2AD2800 52] Oculus_Quest, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A67800][00000914A2AF0000 52] Oculus_Quest2, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: 	[00000914A2A67E00][00000914A2AF5000 52] HoloLens, 
[2022.12.12-18.42.24:040][  0]LogDeviceProfileManager: Active device profile: [00000914A44C9A00][00000914987C5000 52] WindowsEditor
[2022.12.12-18.42.24:040][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.12-18.42.24:040][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.12-18.42.24:040][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.12-18.42.24:040][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.12-18.42.24:041][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.12-18.42.24:043][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.12-18.42.24:043][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.12-18.42.24:043][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.12-18.42.24:043][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.12-18.42.24:043][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2022.12.12-18.42.24:047][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject"  -Device=Win64@ANTONIO-PC'
[2022.12.12-18.42.24:047][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject"  -Device=Win64@ANTONIO-PC" -nocompile -nocompileuat ]
[2022.12.12-18.42.24:113][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
